[2024-08-08 15:17:57.473]: entering -- org.netbeans.installer.Installer.main():61
[2024-08-08 15:17:57.474]: initializing the installer engine
[2024-08-08 15:17:57.474]:     entering -- org.netbeans.installer.Installer.<init>():96
[2024-08-08 15:18:01.069]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-modules-jakartaee10-platform.xml
[2024-08-08 15:18:01.070]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-modules-j2ee-ejbverification.xml
[2024-08-08 15:18:01.070]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-modules-javaee-specs-support.xml
[2024-08-08 15:18:01.071]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\config\Modules\org-netbeans-modules-websvc-customization.xml
[2024-08-08 15:18:01.072]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\config\Modules\org-netbeans-modules-jakartaee10-platform.xml
[2024-08-08 15:18:01.072]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\config\Modules\org-netbeans-modules-j2ee-ejbverification.xml
[2024-08-08 15:18:01.074]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\config\Modules\org-netbeans-modules-javaee-specs-support.xml
[2024-08-08 15:18:01.074]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\modules\ext\oci-java-sdk-common-httpclient-jersey-3.25.3.jar
[2024-08-08 15:18:01.075]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-modules-j2ee-ejbrefactoring.xml
[2024-08-08 15:18:01.076]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-modules-jakartaee8-platform.xml
[2024-08-08 15:18:01.076]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-modules-jakartaee9-platform.xml
[2024-08-08 15:18:01.077]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-modules-websvc-editor-hints.xml
[2024-08-08 15:18:01.078]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-modules-jakarta-transformer.xml
[2024-08-08 15:18:01.078]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\config\Modules\org-netbeans-modules-j2ee-ejbrefactoring.xml
[2024-08-08 15:18:01.079]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\config\Modules\org-netbeans-modules-jakartaee8-platform.xml
[2024-08-08 15:18:01.080]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\config\Modules\org-netbeans-modules-jakartaee9-platform.xml
[2024-08-08 15:18:01.080]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\config\Modules\org-netbeans-modules-websvc-editor-hints.xml
[2024-08-08 15:18:01.081]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\config\Modules\org-netbeans-modules-jakarta-transformer.xml
[2024-08-08 15:18:01.081]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-modules-j2ee-ejbjarproject.xml
[2024-08-08 15:18:01.082]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-modules-web-jsf-navigation.xml
[2024-08-08 15:18:01.083]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-modules-glassfish-eecommon.xml
[2024-08-08 15:18:01.083]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-modules-j2ee-dd-webservice.xml
[2024-08-08 15:18:01.083]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-modules-j2ee-api-ejbmodule.xml
[2024-08-08 15:18:01.084]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-modules-j2ee-clientproject.xml
[2024-08-08 15:18:01.085]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-modules-j2ee-genericserver.xml
[2024-08-08 15:18:01.085]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\config\Modules\org-netbeans-modules-j2ee-ejbjarproject.xml
[2024-08-08 15:18:01.086]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\config\Modules\org-netbeans-modules-web-jsf-navigation.xml
[2024-08-08 15:18:01.086]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\config\Modules\org-netbeans-modules-glassfish-eecommon.xml
[2024-08-08 15:18:01.087]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\config\Modules\org-netbeans-modules-j2ee-dd-webservice.xml
[2024-08-08 15:18:01.087]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\config\Modules\org-netbeans-modules-j2ee-api-ejbmodule.xml
[2024-08-08 15:18:01.088]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\config\Modules\org-netbeans-modules-j2ee-clientproject.xml
[2024-08-08 15:18:01.089]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\config\Modules\org-netbeans-modules-j2ee-genericserver.xml
[2024-08-08 15:18:01.089]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\modules\org-netbeans-modules-projectimport-eclipse-web.jar
[2024-08-08 15:18:01.090]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\modules\ext\jersey2\jersey-container-servlet-core-2.35.jar
[2024-08-08 15:18:01.090]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\ant\sources\org\netbeans\modules\web\project\ant\JspC.java
[2024-08-08 15:18:01.091]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-modules-web-jsf-richfaces.xml
[2024-08-08 15:18:01.091]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-modules-jakarta-web-beans.xml
[2024-08-08 15:18:01.092]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-modules-websvc-jaxwsmodel.xml
[2024-08-08 15:18:01.092]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-modules-websvc-wsstackapi.xml
[2024-08-08 15:18:01.092]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-modules-glassfish-tooling.xml
[2024-08-08 15:18:01.093]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-modules-websvc-projectapi.xml
[2024-08-08 15:18:01.096]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\config\Modules\org-netbeans-modules-web-jsf-richfaces.xml
[2024-08-08 15:18:01.097]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\config\Modules\org-netbeans-modules-jakarta-web-beans.xml
[2024-08-08 15:18:01.098]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\config\Modules\org-netbeans-modules-websvc-jaxwsmodel.xml
[2024-08-08 15:18:01.098]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\config\Modules\org-netbeans-modules-websvc-wsstackapi.xml
[2024-08-08 15:18:01.098]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\config\Modules\org-netbeans-modules-glassfish-tooling.xml
[2024-08-08 15:18:01.099]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\config\Modules\org-netbeans-modules-websvc-projectapi.xml
[2024-08-08 15:18:01.099]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\modules\org-netbeans-modules-websvc-saas-codegen-j2ee.jar
[2024-08-08 15:18:01.100]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-modules-websvc-metro-lib.xml
[2024-08-08 15:18:01.100]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-modules-glassfish-javaee.xml
[2024-08-08 15:18:01.101]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-modules-websvc-utilities.xml
[2024-08-08 15:18:01.101]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-modules-javaee-resources.xml
[2024-08-08 15:18:01.101]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-modules-web-jsf-icefaces.xml
[2024-08-08 15:18:01.103]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-modules-payara-jakartaee.xml
[2024-08-08 15:18:01.103]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-modules-websvc-websvcapi.xml
[2024-08-08 15:18:01.104]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-modules-websvc-clientapi.xml
[2024-08-08 15:18:01.104]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-modules-glassfish-common.xml
[2024-08-08 15:18:01.105]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\config\Modules\org-netbeans-modules-websvc-metro-lib.xml
[2024-08-08 15:18:01.105]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\config\Modules\org-netbeans-modules-glassfish-javaee.xml
[2024-08-08 15:18:01.106]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\config\Modules\org-netbeans-modules-websvc-utilities.xml
[2024-08-08 15:18:01.107]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\config\Modules\org-netbeans-modules-javaee-resources.xml
[2024-08-08 15:18:01.108]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\config\Modules\org-netbeans-modules-web-jsf-icefaces.xml
[2024-08-08 15:18:01.108]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\config\Modules\org-netbeans-modules-payara-jakartaee.xml
[2024-08-08 15:18:01.108]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\config\Modules\org-netbeans-modules-websvc-websvcapi.xml
[2024-08-08 15:18:01.109]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\config\Modules\org-netbeans-modules-websvc-clientapi.xml
[2024-08-08 15:18:01.110]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\config\Modules\org-netbeans-modules-glassfish-common.xml
[2024-08-08 15:18:01.111]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\modules\ext\spring-boot-configuration-metadata-2.4.4.jar
[2024-08-08 15:18:01.112]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-modules-payara-eecommon.xml
[2024-08-08 15:18:01.113]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-modules-web-core-syntax.xml
[2024-08-08 15:18:01.113]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-modules-weblogic-common.xml
[2024-08-08 15:18:01.114]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-modules-web-refactoring.xml
[2024-08-08 15:18:01.114]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-libs-commons_fileupload.xml
[2024-08-08 15:18:01.114]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-modules-websvc-jaxwsapi.xml
[2024-08-08 15:18:01.115]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-modules-j2ee-earproject.xml
[2024-08-08 15:18:01.115]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-modules-j2ee-sun-appsrv.xml
[2024-08-08 15:18:01.115]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-modules-jakartaee10-api.xml
[2024-08-08 15:18:01.116]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-modules-web-client-rest.xml
[2024-08-08 15:18:01.116]:         deleting file: C:\Program Files\NetBeans-21\netbeans\groovy\update_tracking\org-netbeans-modules-groovy-refactoring.xml
[2024-08-08 15:18:01.117]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\config\Modules\org-netbeans-modules-payara-eecommon.xml
[2024-08-08 15:18:01.117]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\config\Modules\org-netbeans-modules-web-core-syntax.xml
[2024-08-08 15:18:01.117]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\config\Modules\org-netbeans-modules-weblogic-common.xml
[2024-08-08 15:18:01.118]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\config\Modules\org-netbeans-modules-web-refactoring.xml
[2024-08-08 15:18:01.118]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\config\Modules\org-netbeans-libs-commons_fileupload.xml
[2024-08-08 15:18:01.119]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\config\Modules\org-netbeans-modules-websvc-jaxwsapi.xml
[2024-08-08 15:18:01.119]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\config\Modules\org-netbeans-modules-j2ee-earproject.xml
[2024-08-08 15:18:01.119]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\config\Modules\org-netbeans-modules-j2ee-sun-appsrv.xml
[2024-08-08 15:18:01.120]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\config\Modules\org-netbeans-modules-jakartaee10-api.xml
[2024-08-08 15:18:01.120]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\config\Modules\org-netbeans-modules-web-client-rest.xml
[2024-08-08 15:18:01.120]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-modules-j2ee-ddloaders.xml
[2024-08-08 15:18:01.120]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-modules-jakartaee8-api.xml
[2024-08-08 15:18:01.121]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-modules-websvc-restkit.xml
[2024-08-08 15:18:01.121]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-modules-javaee-project.xml
[2024-08-08 15:18:01.122]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-modules-payara-tooling.xml
[2024-08-08 15:18:01.123]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-libs-glassfish_logging.xml
[2024-08-08 15:18:01.127]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-modules-javaee-wildfly.xml
[2024-08-08 15:18:01.128]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-modules-web-jsf-editor.xml
[2024-08-08 15:18:01.128]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-modules-web-bootsfaces.xml
[2024-08-08 15:18:01.128]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-modules-web-primefaces.xml
[2024-08-08 15:18:01.129]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-modules-websvc-restapi.xml
[2024-08-08 15:18:01.129]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-modules-websvc-restlib.xml
[2024-08-08 15:18:01.130]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-modules-jakartaee9-api.xml
[2024-08-08 15:18:01.130]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-modules-websvc-manager.xml
